"","Ind_Exp_Act_Score","Tran_Speed_Score","Peer_Comb_Score","Outcome"
"847",3.8,1.1,1.9,0
"848",6.4,5.8,0.2,1
"849",9.1,2.4,5.2,1
"850",2.4,8,8.4,1
"851",9.1,5.2,6.9,1
"852",3.4,4.8,0.6,0
"853",7.3,5.7,0.5,1
"854",5.9,9.9,5.4,1
"855",7.5,2.4,2.5,1
"856",0.9,6.9,1.6,0
"857",6.1,9.6,6.3,1
"858",0,2.3,5.6,0
"859",6.5,5.5,1.2,1
"860",4.3,2.2,8.3,1
"861",5.3,6.6,8,1
"862",7.3,7.8,6.2,1
"863",8.7,6.5,0.4,1
"864",8.1,8.1,5.6,1
"865",0.3,4.1,0.1,0
"866",7.7,6.6,0.1,1
"867",4,3.2,5.5,1
"868",5.1,9.7,6,1
"869",5.9,7.4,5.4,1
"870",1.3,8.4,7.1,1
"871",9.8,0.5,1,0
"872",2.7,1.8,9.6,1
"873",4.6,1.3,1.2,0
"874",8.1,0.8,7.3,1
"875",1.4,0.9,9.7,1
"876",6,7.1,6.4,1
"877",6.5,8.3,0.2,1
"878",5.3,9,8,1
"879",3.5,4.5,1,0
"880",9.2,2.3,3,1
"881",8.2,5.2,1.7,1
"882",5.2,7.1,1.2,1
"883",8.2,8,3.4,1
"884",6.2,1.3,3.4,0
"885",3.8,8.5,7,1
"886",8.7,6.4,8.2,1
"887",4,7.9,8.9,1
"888",6.4,6.1,7,1
"889",2.5,2.4,5.5,1
"890",2.8,1.4,8.4,1
"891",5.6,8.3,7.6,1
"892",7.1,8.7,1.1,1
"893",4.4,9.4,4.4,1
"894",0.1,7,9,1
"895",7.8,9.2,9.5,1
"896",0.9,7.2,8.4,1
"897",6.8,6.9,6.6,1
"898",0.5,5.7,5.5,1
"899",0.4,6,1.9,0
"900",7.9,6.2,8.8,1
"901",5,0.2,1.9,0
"902",4.1,7.6,9.9,1
"903",8.9,3.3,0.1,0
"904",8.1,8.3,2.4,1
"905",1.1,4.1,0.3,0
"906",0.9,10,0.1,0
"907",7.9,3.7,8.8,1
"908",8.8,3.6,9.2,1
"909",2.9,1.1,9.3,1
"910",8.1,5.5,0.7,1
"911",10,7.3,8.1,1
"912",2.6,2.1,6.4,1
"913",8,8.6,1.5,1
"914",8.6,4.2,7.2,1
"915",5.3,1.4,3.1,0
"916",9.6,1,6.9,1
"917",3.5,1.9,6.8,1
"918",2.2,6.1,1.6,0
"919",3.8,1.3,8.7,1
"920",9.8,3.2,0.5,1
"921",2.3,5.8,5.2,1
"922",6.3,8.5,1.8,1
"923",2.7,1.7,7.4,1
"924",0.5,8.5,4.6,1
"925",6.2,6.7,5.1,1
"926",4.9,5.3,9.3,1
"927",4.3,6.9,1.8,1
"928",6.5,0.3,6.3,1
"929",6.6,5.4,9,1
"930",0.2,9.4,1.7,1
"931",1.3,5.9,4.9,1
"932",2.1,3.7,1.6,0
"933",7.5,4.7,6,1
"934",8.6,6.7,7.2,1
"935",1.5,8,5.8,1
"936",0.8,7.5,7.4,1
"937",4.3,9.7,3.5,1
"938",7.6,7.1,5.9,1
"939",4.1,5.2,4.5,1
"940",4.6,6.4,0.9,0
"941",3.4,7.1,8.7,1
"942",1.6,2.6,9.7,1
"943",7.9,1,1.7,0
"944",7,3.9,3.1,1
"945",3.9,5.8,2.5,0
"946",6.9,9.3,2.1,1
"947",4.9,2.6,2.1,0
"948",2.5,7.2,8.4,1
"949",7.4,7.7,9.5,1
"950",2.7,6.6,0.3,0
"951",5.1,4.8,5.7,1
"952",1.2,1.1,4.2,0
"953",1.5,0.1,7.1,0
"954",4.3,7,9,1
"955",5.8,0.1,9.8,1
"956",3.1,8.1,3.1,1
"957",1.5,5.7,0.4,0
"958",9.6,5.9,9.8,1
"959",8.2,8.3,7.9,1
"960",1.9,4.4,4.2,0
"961",6.6,7.5,0.2,1
"962",3.7,8.9,0.6,1
"963",2.8,6.3,1.3,0
"964",7.6,2,8.8,1
"965",6.8,9.6,1.1,1
"966",2.4,2.8,9,1
"967",9.6,8.7,8.8,1
"968",9.2,2.4,7.6,1
"969",7.5,2.3,7.9,1
"970",1.7,9.8,8,1
"971",6.8,6.9,2.1,1
"972",1.4,6,9.4,1
"973",1.3,0.8,5.1,0
"974",6.7,10,0.2,1
"975",7.3,2.9,6,1
"976",6.7,2.7,1.8,0
"977",8.3,9.7,5.6,1
"978",2.3,0.7,5.5,0
"979",0.9,4.8,3,0
"980",2.5,0,7.4,0
